,step,mnist-acc,mnistm-acc,domain-acc
0,0.0,0.09375,0.125,0.5
1,10.0,0.21875,0.15625,0.5
2,20.0,0.1875,0.03125,0.5
3,30.0,0.09375,0.03125,0.5
4,40.0,0.34375,0.09375,0.609375
5,50.0,0.3125,0.09375,0.703125
6,60.0,0.59375,0.21875,0.5625
7,70.0,0.5,0.28125,0.765625
8,80.0,0.3125,0.25,0.78125
9,90.0,0.53125,0.21875,0.890625
10,100.0,0.8125,0.25,0.71875
11,110.0,0.6875,0.40625,0.859375
12,120.0,0.84375,0.5625,0.8125
13,130.0,0.71875,0.28125,0.8125
14,140.0,0.84375,0.4375,0.71875
15,150.0,0.875,0.59375,0.78125
16,160.0,0.84375,0.46875,0.8125
17,170.0,0.84375,0.46875,0.828125
18,180.0,0.84375,0.53125,0.890625
19,190.0,0.84375,0.4375,0.890625
20,200.0,0.8125,0.46875,0.875
21,210.0,0.84375,0.625,0.703125
22,220.0,0.9375,0.53125,0.6875
23,230.0,0.9375,0.5,0.796875
24,240.0,0.875,0.40625,0.890625
25,250.0,0.9375,0.21875,0.9375
26,260.0,0.875,0.34375,0.96875
27,270.0,0.9375,0.4375,0.875
28,280.0,1.0,0.46875,0.921875
29,290.0,0.8125,0.46875,0.9375
30,300.0,0.875,0.625,0.828125
31,310.0,0.96875,0.53125,0.890625
32,320.0,0.90625,0.46875,0.90625
33,330.0,0.875,0.71875,0.875
34,340.0,0.875,0.5625,0.953125
35,350.0,0.9375,0.40625,0.890625
36,360.0,0.9375,0.65625,0.90625
37,370.0,1.0,0.5625,0.859375
38,380.0,0.96875,0.5625,0.953125
39,390.0,0.90625,0.65625,0.875
40,400.0,0.96875,0.53125,0.921875
41,410.0,0.9375,0.53125,0.9375
42,420.0,0.96875,0.5,0.96875
43,430.0,0.96875,0.65625,0.9375
44,440.0,0.96875,0.5,0.921875
45,450.0,0.875,0.53125,0.90625
46,460.0,1.0,0.65625,0.90625
47,470.0,0.96875,0.59375,1.0
48,480.0,0.90625,0.625,0.9375
49,490.0,0.96875,0.375,0.953125
50,500.0,0.90625,0.59375,0.921875
51,510.0,1.0,0.40625,0.984375
52,520.0,0.96875,0.6875,0.90625
53,530.0,1.0,0.5,0.9375
54,540.0,0.96875,0.5,0.9375
55,550.0,0.96875,0.5,0.921875
56,560.0,0.96875,0.53125,0.890625
57,570.0,1.0,0.53125,0.90625
58,580.0,0.96875,0.78125,0.921875
59,590.0,0.9375,0.53125,0.90625
60,600.0,0.96875,0.65625,0.875
61,610.0,0.96875,0.4375,0.953125
62,620.0,0.9375,0.59375,0.9375
63,630.0,0.96875,0.5625,0.953125
64,640.0,0.96875,0.46875,0.890625
65,650.0,0.9375,0.5,0.9375
66,660.0,0.90625,0.46875,0.984375
67,670.0,0.90625,0.5625,0.953125
68,680.0,0.90625,0.71875,0.953125
69,690.0,0.90625,0.4375,0.984375
70,700.0,1.0,0.59375,1.0
71,710.0,0.96875,0.5,0.953125
72,720.0,1.0,0.4375,0.96875
73,730.0,0.96875,0.46875,0.9375
74,740.0,0.96875,0.65625,0.859375
75,750.0,0.96875,0.5625,0.9375
76,760.0,0.9375,0.5,0.96875
77,770.0,1.0,0.5,0.90625
78,780.0,1.0,0.625,0.921875
79,790.0,0.96875,0.40625,0.9375
80,800.0,0.96875,0.59375,0.9375
81,810.0,0.96875,0.34375,0.984375
82,820.0,0.90625,0.5625,0.984375
83,830.0,0.96875,0.46875,0.953125
84,840.0,0.96875,0.53125,0.921875
85,850.0,0.96875,0.4375,0.96875
86,860.0,0.9375,0.65625,0.875
87,870.0,0.96875,0.5625,0.9375
88,880.0,0.84375,0.71875,0.890625
89,890.0,0.96875,0.6875,0.921875
90,900.0,1.0,0.59375,0.96875
91,910.0,0.9375,0.5625,0.9375
92,920.0,0.96875,0.53125,0.953125
93,930.0,0.96875,0.59375,0.984375
94,940.0,1.0,0.59375,0.90625
95,950.0,1.0,0.59375,0.9375
96,960.0,0.96875,0.65625,0.921875
97,970.0,1.0,0.65625,0.953125
98,980.0,0.96875,0.53125,0.921875
99,990.0,1.0,0.625,0.859375
100,1000.0,0.96875,0.8125,0.90625
101,1010.0,1.0,0.625,0.921875
102,1020.0,0.96875,0.53125,0.890625
103,1030.0,0.9375,0.53125,0.9375
104,1040.0,0.9375,0.5625,0.90625
105,1050.0,0.90625,0.5625,0.9375
106,1060.0,1.0,0.5,0.953125
107,1070.0,1.0,0.53125,0.953125
108,1080.0,1.0,0.5625,0.953125
109,1090.0,0.96875,0.59375,0.96875
110,1100.0,0.9375,0.65625,0.984375
111,1110.0,0.96875,0.5,0.921875
112,1120.0,1.0,0.65625,0.953125
113,1130.0,0.96875,0.5,0.96875
114,1140.0,1.0,0.4375,0.984375
115,1150.0,1.0,0.40625,0.953125
116,1160.0,1.0,0.5625,0.953125
117,1170.0,0.96875,0.53125,0.96875
118,1180.0,1.0,0.6875,0.953125
119,1190.0,0.9375,0.5,0.984375
120,1200.0,1.0,0.5625,0.90625
121,1210.0,0.96875,0.5625,0.953125
122,1220.0,0.96875,0.5625,0.953125
123,1230.0,0.96875,0.65625,0.90625
124,1240.0,1.0,0.5,0.9375
125,1250.0,1.0,0.5,0.90625
126,1260.0,1.0,0.59375,0.9375
127,1270.0,1.0,0.5625,0.890625
128,1280.0,0.9375,0.46875,0.984375
129,1290.0,1.0,0.5625,0.953125
130,1300.0,0.96875,0.6875,0.9375
131,1310.0,1.0,0.5625,0.921875
132,1320.0,0.96875,0.5625,0.953125
133,1330.0,1.0,0.75,0.921875
134,1340.0,1.0,0.5625,0.921875
135,1350.0,0.9375,0.5625,0.96875
136,1360.0,1.0,0.65625,0.921875
137,1370.0,0.9375,0.6875,0.9375
138,1380.0,0.90625,0.71875,0.875
139,1390.0,0.96875,0.59375,0.984375
140,1400.0,1.0,0.6875,0.96875
141,1410.0,0.96875,0.625,0.9375
142,1420.0,1.0,0.65625,0.90625
143,1430.0,0.96875,0.65625,0.875
144,1440.0,0.90625,0.59375,0.90625
145,1450.0,1.0,0.5625,0.984375
146,1460.0,0.96875,0.40625,0.953125
147,1470.0,0.96875,0.65625,0.984375
148,1480.0,1.0,0.625,0.921875
149,1490.0,0.96875,0.6875,0.90625
150,1500.0,0.96875,0.6875,0.9375
151,1510.0,0.96875,0.65625,0.890625
152,1520.0,0.96875,0.625,0.90625
153,1530.0,0.96875,0.65625,0.921875
154,1540.0,0.96875,0.46875,0.984375
155,1550.0,0.90625,0.71875,0.890625
156,1560.0,0.96875,0.4375,0.96875
157,1570.0,1.0,0.53125,0.90625
158,1580.0,1.0,0.71875,0.90625
159,1590.0,0.96875,0.53125,0.953125
160,1600.0,0.96875,0.65625,0.953125
161,1610.0,0.9375,0.6875,0.90625
162,1620.0,0.9375,0.625,0.90625
163,1630.0,0.90625,0.6875,0.984375
164,1640.0,0.96875,0.46875,0.890625
165,1650.0,1.0,0.625,0.984375
166,1660.0,0.9375,0.65625,0.890625
167,1670.0,0.96875,0.625,0.96875
168,1680.0,1.0,0.46875,0.90625
169,1690.0,1.0,0.6875,0.890625
170,1700.0,1.0,0.53125,0.890625
171,1710.0,0.96875,0.59375,0.96875
172,1720.0,1.0,0.6875,0.953125
173,1730.0,0.96875,0.6875,0.875
174,1740.0,1.0,0.71875,0.90625
175,1750.0,0.96875,0.46875,0.953125
176,1760.0,0.96875,0.53125,0.890625
177,1770.0,0.90625,0.59375,0.875
178,1780.0,1.0,0.75,0.90625
179,1790.0,0.96875,0.8125,0.890625
180,1800.0,0.96875,0.65625,0.890625
181,1810.0,0.96875,0.5625,0.90625
182,1820.0,1.0,0.4375,0.9375
183,1830.0,1.0,0.53125,0.9375
184,1840.0,1.0,0.46875,0.921875
185,1850.0,0.96875,0.65625,0.90625
186,1860.0,1.0,0.625,0.90625
187,1870.0,0.96875,0.5625,0.828125
188,1880.0,1.0,0.5625,0.96875
189,1890.0,0.9375,0.625,0.9375
190,1900.0,0.9375,0.5,0.953125
191,1910.0,1.0,0.6875,0.90625
192,1920.0,0.9375,0.78125,0.90625
193,1930.0,0.96875,0.40625,0.984375
194,1940.0,0.9375,0.75,0.859375
195,1950.0,1.0,0.5625,0.953125
196,1960.0,1.0,0.65625,0.875
197,1970.0,0.96875,0.53125,0.921875
198,1980.0,0.96875,0.625,0.984375
199,1990.0,1.0,0.59375,0.921875
200,2000.0,1.0,0.6875,0.90625
201,2010.0,0.96875,0.625,0.84375
202,2020.0,1.0,0.59375,0.796875
203,2030.0,1.0,0.28125,0.875
204,2040.0,1.0,0.625,0.9375
205,2050.0,0.96875,0.65625,0.890625
206,2060.0,0.96875,0.65625,0.890625
207,2070.0,0.96875,0.625,0.859375
208,2080.0,1.0,0.75,0.875
209,2090.0,1.0,0.59375,0.953125
210,2100.0,1.0,0.53125,0.890625
211,2110.0,1.0,0.53125,0.84375
212,2120.0,1.0,0.5,0.890625
213,2130.0,1.0,0.375,0.875
214,2140.0,1.0,0.59375,0.859375
215,2150.0,1.0,0.625,0.859375
216,2160.0,0.9375,0.53125,0.90625
217,2170.0,1.0,0.53125,0.890625
218,2180.0,1.0,0.6875,0.765625
219,2190.0,0.96875,0.6875,0.8125
220,2200.0,0.9375,0.65625,0.8125
221,2210.0,0.90625,0.46875,0.75
222,2220.0,0.96875,0.6875,0.84375
223,2230.0,0.9375,0.75,0.859375
224,2240.0,1.0,0.65625,0.8125
225,2250.0,0.96875,0.625,0.8125
226,2260.0,0.9375,0.5625,0.890625
227,2270.0,1.0,0.59375,0.84375
228,2280.0,0.96875,0.625,0.859375
229,2290.0,1.0,0.71875,0.890625
230,2300.0,1.0,0.5625,0.921875
231,2310.0,1.0,0.71875,0.953125
232,2320.0,0.9375,0.4375,0.921875
233,2330.0,0.96875,0.65625,0.859375
234,2340.0,0.9375,0.53125,0.953125
235,2350.0,0.9375,0.625,0.90625
236,2360.0,0.9375,0.5,0.875
237,2370.0,0.96875,0.59375,0.84375
238,2380.0,0.9375,0.625,0.8125
239,2390.0,0.96875,0.6875,0.84375
240,2400.0,1.0,0.6875,0.84375
241,2410.0,0.96875,0.65625,0.765625
242,2420.0,1.0,0.6875,0.859375
243,2430.0,0.9375,0.59375,0.8125
244,2440.0,1.0,0.65625,0.765625
245,2450.0,1.0,0.625,0.96875
246,2460.0,0.96875,0.5,0.78125
247,2470.0,0.9375,0.84375,0.796875
248,2480.0,1.0,0.625,0.796875
249,2490.0,0.9375,0.53125,0.890625
250,2500.0,1.0,0.65625,0.84375
251,2510.0,0.96875,0.5625,0.828125
252,2520.0,0.96875,0.6875,0.890625
253,2530.0,0.96875,0.625,0.875
254,2540.0,1.0,0.59375,0.96875
255,2550.0,0.96875,0.59375,0.890625
256,2560.0,1.0,0.625,0.859375
257,2570.0,0.96875,0.625,0.875
258,2580.0,1.0,0.53125,0.953125
259,2590.0,1.0,0.4375,0.8125
260,2600.0,1.0,0.59375,0.8125
261,2610.0,0.90625,0.5,0.75
262,2620.0,1.0,0.6875,0.828125
263,2630.0,0.96875,0.65625,0.796875
264,2640.0,1.0,0.46875,0.890625
265,2650.0,1.0,0.5,0.90625
266,2660.0,1.0,0.6875,0.890625
267,2670.0,1.0,0.75,0.90625
268,2680.0,0.96875,0.5625,0.875
269,2690.0,1.0,0.5,0.90625
270,2700.0,0.96875,0.5,0.875
271,2710.0,0.9375,0.625,0.875
272,2720.0,0.96875,0.46875,0.84375
273,2730.0,1.0,0.6875,0.890625
274,2740.0,1.0,0.46875,0.890625
275,2750.0,0.96875,0.625,0.828125
276,2760.0,1.0,0.46875,0.828125
277,2770.0,0.96875,0.625,0.90625
278,2780.0,0.96875,0.71875,0.828125
279,2790.0,0.96875,0.71875,0.859375
280,2800.0,1.0,0.625,0.84375
281,2810.0,1.0,0.71875,0.921875
282,2820.0,0.9375,0.65625,0.90625
283,2830.0,1.0,0.625,0.90625
284,2840.0,1.0,0.65625,0.828125
285,2850.0,1.0,0.65625,0.875
286,2860.0,0.96875,0.6875,0.875
287,2870.0,1.0,0.75,0.796875
288,2880.0,0.96875,0.53125,0.9375
289,2890.0,0.9375,0.625,0.875
290,2900.0,0.9375,0.625,0.890625
291,2910.0,1.0,0.71875,0.8125
292,2920.0,0.96875,0.625,0.875
293,2930.0,0.96875,0.65625,0.890625
294,2940.0,0.90625,0.625,0.78125
295,2950.0,0.9375,0.59375,0.828125
296,2960.0,1.0,0.5625,0.90625
297,2970.0,0.9375,0.71875,0.875
298,2980.0,0.96875,0.5625,0.8125
299,2990.0,1.0,0.75,0.84375
300,3000.0,1.0,0.65625,0.859375
301,3010.0,1.0,0.71875,0.859375
302,3020.0,0.96875,0.59375,0.921875
303,3030.0,1.0,0.5625,0.859375
304,3040.0,0.96875,0.46875,0.875
305,3050.0,0.9375,0.5,0.859375
306,3060.0,1.0,0.71875,0.828125
307,3070.0,1.0,0.59375,0.875
308,3080.0,0.96875,0.53125,0.875
309,3090.0,1.0,0.5625,0.90625
310,3100.0,1.0,0.71875,0.921875
311,3110.0,1.0,0.5625,0.921875
312,3120.0,1.0,0.5625,0.859375
313,3130.0,0.90625,0.6875,0.90625
314,3140.0,0.96875,0.5625,0.859375
315,3150.0,0.9375,0.6875,0.953125
316,3160.0,0.90625,0.5625,0.921875
317,3170.0,0.90625,0.8125,0.875
318,3180.0,1.0,0.59375,0.96875
319,3190.0,1.0,0.65625,0.921875
320,3200.0,1.0,0.65625,0.875
321,3210.0,0.96875,0.6875,0.875
322,3220.0,1.0,0.59375,0.84375
323,3230.0,1.0,0.78125,0.859375
324,3240.0,0.9375,0.65625,0.859375
325,3250.0,0.96875,0.75,0.90625
326,3260.0,1.0,0.625,0.890625
327,3270.0,0.9375,0.59375,0.859375
328,3280.0,1.0,0.65625,0.921875
329,3290.0,1.0,0.75,0.875
330,3300.0,1.0,0.625,0.90625
331,3310.0,1.0,0.6875,0.875
332,3320.0,1.0,0.78125,0.9375
333,3330.0,1.0,0.59375,0.9375
334,3340.0,0.96875,0.46875,0.875
335,3350.0,0.96875,0.59375,0.953125
336,3360.0,0.96875,0.53125,0.875
337,3370.0,1.0,0.71875,0.9375
338,3380.0,0.9375,0.71875,0.828125
339,3390.0,0.96875,0.6875,0.875
340,3400.0,0.96875,0.6875,0.859375
341,3410.0,1.0,0.65625,0.875
342,3420.0,0.9375,0.78125,0.828125
343,3430.0,0.9375,0.59375,0.859375
344,3440.0,1.0,0.53125,0.84375
345,3450.0,1.0,0.71875,0.90625
346,3460.0,1.0,0.65625,0.828125
347,3470.0,1.0,0.65625,0.859375
348,3480.0,1.0,0.6875,0.953125
349,3490.0,1.0,0.625,0.875
350,3500.0,1.0,0.65625,0.90625
351,3510.0,0.96875,0.53125,0.90625
352,3520.0,0.96875,0.6875,0.890625
353,3530.0,0.96875,0.65625,0.828125
354,3540.0,1.0,0.75,0.8125
355,3550.0,1.0,0.59375,0.84375
356,3560.0,0.96875,0.625,0.890625
357,3570.0,0.96875,0.53125,0.90625
358,3580.0,1.0,0.75,0.859375
359,3590.0,0.96875,0.5625,0.84375
360,3600.0,0.96875,0.71875,0.84375
361,3610.0,1.0,0.6875,0.859375
362,3620.0,1.0,0.6875,0.875
363,3630.0,0.96875,0.59375,0.875
364,3640.0,1.0,0.71875,0.859375
365,3650.0,0.9375,0.59375,0.859375
366,3660.0,1.0,0.71875,0.875
367,3670.0,0.96875,0.59375,0.828125
368,3680.0,1.0,0.59375,0.84375
369,3690.0,1.0,0.71875,0.921875
370,3700.0,0.9375,0.8125,0.84375
371,3710.0,1.0,0.625,0.9375
372,3720.0,1.0,0.59375,0.859375
373,3730.0,1.0,0.65625,0.859375
374,3740.0,0.96875,0.71875,0.875
375,3750.0,1.0,0.84375,0.90625
376,3760.0,1.0,0.75,0.875
377,3770.0,1.0,0.71875,0.875
378,3780.0,0.96875,0.625,0.953125
379,3790.0,0.96875,0.75,0.828125
380,3800.0,0.96875,0.625,0.828125
381,3810.0,0.96875,0.59375,0.828125
382,3820.0,1.0,0.65625,0.828125
383,3830.0,1.0,0.6875,0.90625
384,3840.0,1.0,0.75,0.84375
385,3850.0,0.96875,0.71875,0.890625
386,3860.0,1.0,0.75,0.84375
387,3870.0,1.0,0.78125,0.796875
388,3880.0,1.0,0.65625,0.9375
389,3890.0,1.0,0.65625,0.859375
390,3900.0,0.9375,0.65625,0.8125
391,3910.0,1.0,0.53125,0.9375
392,3920.0,0.96875,0.46875,0.90625
393,3930.0,0.96875,0.5625,0.9375
394,3940.0,1.0,0.71875,0.890625
395,3950.0,0.96875,0.65625,0.859375
396,3960.0,1.0,0.8125,0.84375
397,3970.0,1.0,0.65625,0.9375
398,3980.0,1.0,0.8125,0.796875
399,3990.0,0.9375,0.75,0.890625
400,4000.0,1.0,0.53125,0.90625
401,4010.0,0.96875,0.5625,0.859375
402,4020.0,0.9375,0.6875,0.90625
403,4030.0,0.96875,0.5625,0.90625
404,4040.0,1.0,0.75,0.828125
405,4050.0,1.0,0.6875,0.828125
406,4060.0,0.96875,0.71875,0.859375
407,4070.0,1.0,0.90625,0.875
408,4080.0,1.0,0.6875,0.84375
409,4090.0,1.0,0.53125,0.921875
410,4100.0,1.0,0.65625,0.796875
411,4110.0,1.0,0.65625,0.828125
412,4120.0,1.0,0.6875,0.78125
413,4130.0,1.0,0.625,0.921875
414,4140.0,0.96875,0.625,0.765625
415,4150.0,1.0,0.71875,0.921875
416,4160.0,0.96875,0.71875,0.84375
417,4170.0,1.0,0.71875,0.84375
418,4180.0,1.0,0.65625,0.90625
419,4190.0,1.0,0.59375,0.859375
420,4200.0,1.0,0.65625,0.859375
421,4210.0,0.96875,0.71875,0.875
422,4220.0,1.0,0.71875,0.828125
423,4230.0,0.96875,0.78125,0.890625
424,4240.0,0.96875,0.6875,0.859375
