,step,mnist-acc,mnistm-acc,domain-acc
425,4250.0,0.96875,0.5,0.8125
426,4260.0,0.9375,0.5625,0.890625
427,4270.0,1.0,0.6875,0.84375
428,4280.0,1.0,0.65625,0.8125
429,4290.0,0.96875,0.6875,0.78125
430,4300.0,0.96875,0.71875,0.875
431,4310.0,0.96875,0.59375,0.859375
432,4320.0,1.0,0.6875,0.8125
433,4330.0,1.0,0.65625,0.890625
434,4340.0,1.0,0.65625,0.953125
435,4350.0,1.0,0.75,0.859375
436,4360.0,0.96875,0.8125,0.859375
437,4370.0,0.96875,0.5625,0.828125
438,4380.0,1.0,0.65625,0.84375
439,4390.0,1.0,0.59375,0.859375
440,4400.0,0.96875,0.71875,0.859375
441,4410.0,0.96875,0.65625,0.84375
442,4420.0,1.0,0.6875,0.828125
443,4430.0,1.0,0.75,0.84375
444,4440.0,1.0,0.6875,0.921875
445,4450.0,1.0,0.625,0.890625
446,4460.0,1.0,0.5625,0.859375
447,4470.0,1.0,0.8125,0.8125
448,4480.0,1.0,0.875,0.859375
449,4490.0,1.0,0.71875,0.859375
450,4500.0,0.9375,0.6875,0.765625
451,4510.0,1.0,0.59375,0.890625
452,4520.0,1.0,0.75,0.75
453,4530.0,1.0,0.6875,0.8125
454,4540.0,1.0,0.5625,0.890625
455,4550.0,0.96875,0.78125,0.75
456,4560.0,0.96875,0.625,0.90625
457,4570.0,1.0,0.8125,0.84375
458,4580.0,0.96875,0.59375,0.71875
459,4590.0,0.96875,0.59375,0.875
460,4600.0,0.96875,0.59375,0.796875
461,4610.0,0.96875,0.90625,0.875
462,4620.0,0.96875,0.6875,0.890625
463,4630.0,0.9375,0.65625,0.84375
464,4640.0,1.0,0.53125,0.859375
465,4650.0,1.0,0.59375,0.875
466,4660.0,0.96875,0.75,0.78125
467,4670.0,0.96875,0.65625,0.828125
468,4680.0,0.96875,0.625,0.796875
469,4690.0,0.96875,0.8125,0.859375
470,4700.0,1.0,0.71875,0.796875
471,4710.0,1.0,0.71875,0.921875
472,4720.0,1.0,0.8125,0.8125
473,4730.0,1.0,0.8125,0.859375
474,4740.0,0.9375,0.65625,0.8125
475,4750.0,1.0,0.84375,0.859375
476,4760.0,0.96875,0.625,0.796875
477,4770.0,0.96875,0.625,0.9375
478,4780.0,1.0,0.5625,0.828125
479,4790.0,0.9375,0.5625,0.875
480,4800.0,0.96875,0.71875,0.921875
481,4810.0,1.0,0.71875,0.890625
482,4820.0,1.0,0.71875,0.828125
483,4830.0,1.0,0.6875,0.796875
484,4840.0,1.0,0.75,0.84375
485,4850.0,0.96875,0.65625,0.828125
486,4860.0,0.96875,0.8125,0.921875
487,4870.0,1.0,0.6875,0.828125
488,4880.0,1.0,0.59375,0.859375
489,4890.0,1.0,0.59375,0.84375
490,4900.0,1.0,0.71875,0.8125
491,4910.0,1.0,0.625,0.90625
492,4920.0,1.0,0.6875,0.859375
493,4930.0,0.96875,0.625,0.8125
494,4940.0,0.9375,0.6875,0.828125
495,4950.0,1.0,0.65625,0.796875
496,4960.0,0.96875,0.71875,0.828125
497,4970.0,1.0,0.625,0.84375
498,4980.0,0.96875,0.78125,0.75
499,4990.0,1.0,0.6875,0.765625
500,5000.0,0.96875,0.84375,0.71875
501,5010.0,0.9375,0.71875,0.8125
502,5020.0,0.96875,0.5625,0.75
503,5030.0,0.96875,0.59375,0.75
504,5040.0,1.0,0.6875,0.84375
505,5050.0,1.0,0.53125,0.84375
506,5060.0,0.96875,0.75,0.828125
507,5070.0,1.0,0.71875,0.796875
508,5080.0,1.0,0.65625,0.8125
509,5090.0,0.96875,0.625,0.75
510,5100.0,1.0,0.59375,0.796875
511,5110.0,1.0,0.75,0.78125
512,5120.0,1.0,0.625,0.78125
513,5130.0,1.0,0.6875,0.78125
514,5140.0,1.0,0.875,0.796875
515,5150.0,1.0,0.6875,0.71875
516,5160.0,1.0,0.8125,0.75
517,5170.0,0.96875,0.71875,0.765625
518,5180.0,1.0,0.6875,0.75
519,5190.0,0.96875,0.8125,0.71875
520,5200.0,1.0,0.78125,0.78125
521,5210.0,0.96875,0.875,0.828125
522,5220.0,1.0,0.625,0.796875
523,5230.0,0.96875,0.59375,0.78125
524,5240.0,1.0,0.6875,0.796875
525,5250.0,1.0,0.5,0.796875
526,5260.0,0.96875,0.65625,0.75
527,5270.0,0.96875,0.71875,0.671875
528,5280.0,1.0,0.625,0.75
529,5290.0,1.0,0.78125,0.78125
530,5300.0,1.0,0.78125,0.828125
531,5310.0,1.0,0.6875,0.6875
532,5320.0,1.0,0.8125,0.71875
533,5330.0,0.9375,0.78125,0.765625
534,5340.0,1.0,0.65625,0.859375
535,5350.0,1.0,0.6875,0.6875
536,5360.0,1.0,0.65625,0.734375
537,5370.0,1.0,0.75,0.84375
538,5380.0,0.96875,0.59375,0.6875
539,5390.0,0.96875,0.65625,0.796875
540,5400.0,1.0,0.78125,0.53125
541,5410.0,1.0,0.65625,0.734375
542,5420.0,1.0,0.625,0.734375
543,5430.0,1.0,0.59375,0.78125
544,5440.0,1.0,0.78125,0.71875
545,5450.0,1.0,0.75,0.671875
546,5460.0,1.0,0.75,0.78125
547,5470.0,0.96875,0.65625,0.8125
548,5480.0,1.0,0.8125,0.703125
549,5490.0,0.96875,0.6875,0.828125
550,5500.0,0.96875,0.59375,0.765625
551,5510.0,0.96875,0.6875,0.734375
552,5520.0,1.0,0.65625,0.65625
553,5530.0,0.90625,0.71875,0.71875
554,5540.0,1.0,0.6875,0.671875
555,5550.0,1.0,0.71875,0.6875
556,5560.0,1.0,0.6875,0.640625
557,5570.0,0.96875,0.84375,0.75
558,5580.0,1.0,0.625,0.796875
559,5590.0,0.9375,0.71875,0.796875
560,5600.0,1.0,0.75,0.703125
561,5610.0,1.0,0.75,0.625
562,5620.0,1.0,0.71875,0.671875
563,5630.0,0.96875,0.65625,0.71875
564,5640.0,1.0,0.59375,0.65625
565,5650.0,1.0,0.78125,0.703125
566,5660.0,1.0,0.78125,0.71875
567,5670.0,1.0,0.65625,0.671875
568,5680.0,1.0,0.75,0.65625
569,5690.0,1.0,0.59375,0.765625
570,5700.0,1.0,0.6875,0.765625
571,5710.0,1.0,0.625,0.734375
572,5720.0,0.96875,0.75,0.75
573,5730.0,1.0,0.625,0.734375
574,5740.0,0.9375,0.65625,0.765625
575,5750.0,1.0,0.75,0.671875
576,5760.0,1.0,0.6875,0.640625
577,5770.0,0.96875,0.6875,0.765625
578,5780.0,1.0,0.59375,0.6875
579,5790.0,1.0,0.65625,0.6875
580,5800.0,0.9375,0.6875,0.8125
581,5810.0,1.0,0.6875,0.734375
582,5820.0,0.96875,0.65625,0.875
583,5830.0,0.96875,0.8125,0.640625
584,5840.0,0.96875,0.625,0.671875
585,5850.0,1.0,0.75,0.65625
586,5860.0,0.96875,0.6875,0.671875
587,5870.0,0.96875,0.875,0.59375
588,5880.0,1.0,0.71875,0.671875
589,5890.0,0.96875,0.625,0.734375
590,5900.0,1.0,0.65625,0.734375
591,5910.0,1.0,0.6875,0.71875
592,5920.0,0.96875,0.84375,0.734375
593,5930.0,0.96875,0.90625,0.703125
594,5940.0,0.96875,0.8125,0.703125
595,5950.0,0.96875,0.78125,0.71875
596,5960.0,1.0,0.8125,0.734375
597,5970.0,1.0,0.875,0.6875
598,5980.0,0.96875,0.6875,0.796875
599,5990.0,1.0,0.90625,0.75
600,6000.0,1.0,0.71875,0.75
601,6010.0,0.9375,0.65625,0.640625
602,6020.0,1.0,0.65625,0.765625
603,6030.0,0.96875,0.84375,0.609375
604,6040.0,1.0,0.65625,0.703125
605,6050.0,1.0,0.5625,0.71875
606,6060.0,0.96875,0.75,0.734375
607,6070.0,1.0,0.71875,0.703125
608,6080.0,1.0,0.78125,0.65625
609,6090.0,1.0,0.75,0.609375
610,6100.0,1.0,0.71875,0.734375
611,6110.0,1.0,0.5,0.65625
612,6120.0,1.0,0.8125,0.578125
613,6130.0,1.0,0.53125,0.828125
614,6140.0,1.0,0.78125,0.796875
615,6150.0,0.96875,0.78125,0.75
616,6160.0,0.9375,0.71875,0.671875
617,6170.0,0.96875,0.71875,0.75
618,6180.0,1.0,0.625,0.71875
619,6190.0,1.0,0.71875,0.71875
620,6200.0,0.96875,0.78125,0.71875
621,6210.0,1.0,0.6875,0.765625
622,6220.0,1.0,0.75,0.734375
623,6230.0,1.0,0.6875,0.734375
624,6240.0,1.0,0.75,0.75
625,6250.0,1.0,0.75,0.6875
626,6260.0,1.0,0.75,0.71875
627,6270.0,1.0,0.71875,0.703125
628,6280.0,1.0,0.75,0.65625
629,6290.0,1.0,0.6875,0.640625
630,6300.0,0.96875,0.625,0.78125
631,6310.0,1.0,0.78125,0.8125
632,6320.0,1.0,0.78125,0.75
633,6330.0,1.0,0.78125,0.765625
634,6340.0,1.0,0.53125,0.6875
635,6350.0,0.96875,0.6875,0.8125
636,6360.0,1.0,0.9375,0.71875
637,6370.0,1.0,0.65625,0.703125
638,6380.0,0.96875,0.75,0.765625
639,6390.0,0.96875,0.84375,0.75
640,6400.0,1.0,0.84375,0.703125
641,6410.0,1.0,0.8125,0.59375
642,6420.0,1.0,0.625,0.703125
643,6430.0,0.96875,0.71875,0.640625
644,6440.0,0.9375,0.6875,0.71875
645,6450.0,1.0,0.9375,0.640625
646,6460.0,1.0,0.59375,0.75
647,6470.0,1.0,0.71875,0.6875
648,6480.0,1.0,0.71875,0.6875
649,6490.0,0.96875,0.625,0.640625
650,6500.0,1.0,0.8125,0.6875
651,6510.0,1.0,0.78125,0.75
652,6520.0,0.96875,0.65625,0.734375
653,6530.0,1.0,0.75,0.796875
654,6540.0,1.0,0.875,0.8125
655,6550.0,0.96875,0.75,0.625
656,6560.0,1.0,0.78125,0.6875
657,6570.0,0.96875,0.78125,0.640625
658,6580.0,0.96875,0.6875,0.6875
659,6590.0,1.0,0.75,0.71875
660,6600.0,1.0,0.75,0.71875
661,6610.0,0.96875,0.78125,0.65625
662,6620.0,1.0,0.75,0.71875
663,6630.0,0.96875,0.71875,0.65625
664,6640.0,1.0,0.75,0.78125
665,6650.0,1.0,0.65625,0.71875
666,6660.0,1.0,0.78125,0.703125
667,6670.0,1.0,0.625,0.703125
668,6680.0,1.0,0.71875,0.71875
669,6690.0,1.0,0.71875,0.71875
670,6700.0,1.0,0.6875,0.78125
671,6710.0,0.96875,0.71875,0.75
672,6720.0,1.0,0.78125,0.640625
673,6730.0,1.0,0.75,0.671875
674,6740.0,1.0,0.78125,0.765625
675,6750.0,0.96875,0.78125,0.703125
676,6760.0,1.0,0.65625,0.75
677,6770.0,0.9375,0.625,0.84375
678,6780.0,1.0,0.78125,0.78125
679,6790.0,0.96875,0.5625,0.71875
680,6800.0,1.0,0.625,0.828125
681,6810.0,0.96875,0.78125,0.765625
682,6820.0,0.96875,0.5625,0.828125
683,6830.0,1.0,0.71875,0.734375
684,6840.0,0.96875,0.78125,0.71875
685,6850.0,1.0,0.75,0.8125
686,6860.0,0.96875,0.65625,0.875
687,6870.0,1.0,0.84375,0.71875
688,6880.0,1.0,0.78125,0.703125
689,6890.0,1.0,0.8125,0.6875
690,6900.0,1.0,0.875,0.734375
691,6910.0,1.0,0.6875,0.734375
692,6920.0,1.0,0.65625,0.75
693,6930.0,1.0,0.78125,0.71875
694,6940.0,1.0,0.875,0.703125
695,6950.0,1.0,0.6875,0.75
696,6960.0,1.0,0.75,0.71875
697,6970.0,1.0,0.84375,0.75
698,6980.0,1.0,0.8125,0.71875
699,6990.0,0.96875,0.78125,0.71875
700,7000.0,1.0,0.75,0.765625
701,7010.0,1.0,0.8125,0.84375
702,7020.0,1.0,0.71875,0.78125
703,7030.0,1.0,0.90625,0.6875
704,7040.0,1.0,0.84375,0.765625
705,7050.0,1.0,0.84375,0.78125
706,7060.0,1.0,0.75,0.734375
707,7070.0,1.0,0.84375,0.8125
708,7080.0,1.0,0.65625,0.734375
709,7090.0,1.0,0.71875,0.65625
710,7100.0,1.0,0.875,0.6875
711,7110.0,1.0,0.8125,0.78125
712,7120.0,1.0,0.71875,0.734375
713,7130.0,1.0,0.71875,0.796875
714,7140.0,1.0,0.71875,0.78125
715,7150.0,0.96875,0.78125,0.796875
716,7160.0,1.0,0.75,0.75
717,7170.0,0.96875,0.71875,0.71875
718,7180.0,1.0,0.8125,0.671875
719,7190.0,0.9375,0.78125,0.75
720,7200.0,1.0,0.8125,0.796875
721,7210.0,1.0,0.75,0.734375
722,7220.0,1.0,0.71875,0.78125
723,7230.0,0.96875,0.6875,0.765625
724,7240.0,1.0,0.6875,0.796875
725,7250.0,1.0,0.75,0.703125
726,7260.0,1.0,0.71875,0.796875
727,7270.0,1.0,0.8125,0.671875
728,7280.0,1.0,0.6875,0.78125
729,7290.0,0.96875,0.96875,0.625
730,7300.0,1.0,0.90625,0.625
731,7310.0,0.96875,0.75,0.71875
732,7320.0,1.0,0.75,0.625
733,7330.0,0.96875,0.71875,0.71875
734,7340.0,1.0,0.75,0.734375
735,7350.0,1.0,0.75,0.6875
736,7360.0,1.0,0.75,0.78125
737,7370.0,1.0,0.90625,0.796875
738,7380.0,1.0,0.6875,0.71875
739,7390.0,1.0,0.75,0.71875
740,7400.0,1.0,0.75,0.765625
741,7410.0,1.0,0.84375,0.75
742,7420.0,1.0,0.78125,0.78125
743,7430.0,1.0,0.6875,0.75
744,7440.0,0.96875,0.6875,0.765625
745,7450.0,1.0,0.84375,0.71875
746,7460.0,1.0,0.75,0.71875
747,7470.0,1.0,0.59375,0.78125
748,7480.0,1.0,0.75,0.765625
749,7490.0,0.96875,0.71875,0.765625
750,7500.0,1.0,0.90625,0.84375
751,7510.0,1.0,0.78125,0.625
752,7520.0,1.0,0.75,0.78125
753,7530.0,1.0,0.75,0.8125
754,7540.0,0.96875,0.75,0.796875
755,7550.0,1.0,0.5625,0.828125
756,7560.0,1.0,0.78125,0.734375
757,7570.0,0.96875,0.84375,0.78125
758,7580.0,1.0,0.71875,0.765625
759,7590.0,1.0,0.59375,0.703125
760,7600.0,1.0,0.78125,0.671875
761,7610.0,0.96875,0.5625,0.75
762,7620.0,0.96875,0.59375,0.765625
763,7630.0,1.0,0.9375,0.75
764,7640.0,1.0,0.65625,0.84375
765,7650.0,0.96875,0.6875,0.71875
766,7660.0,1.0,0.8125,0.765625
767,7670.0,1.0,0.6875,0.84375
768,7680.0,1.0,0.59375,0.703125
769,7690.0,0.96875,0.75,0.71875
770,7700.0,0.96875,0.71875,0.78125
771,7710.0,0.96875,0.71875,0.703125
772,7720.0,1.0,0.6875,0.8125
773,7730.0,1.0,0.84375,0.6875
774,7740.0,0.96875,0.8125,0.71875
775,7750.0,0.96875,0.75,0.703125
776,7760.0,1.0,0.75,0.703125
777,7770.0,1.0,0.65625,0.828125
778,7780.0,1.0,0.71875,0.765625
779,7790.0,0.96875,0.6875,0.703125
780,7800.0,1.0,0.71875,0.734375
781,7810.0,1.0,0.71875,0.796875
782,7820.0,0.96875,0.8125,0.796875
783,7830.0,1.0,0.65625,0.765625
784,7840.0,0.96875,0.75,0.640625
785,7850.0,0.96875,0.8125,0.8125
786,7860.0,0.9375,0.78125,0.734375
787,7870.0,1.0,0.84375,0.609375
788,7880.0,1.0,0.75,0.765625
789,7890.0,1.0,0.71875,0.703125
790,7900.0,0.96875,0.8125,0.796875
791,7910.0,0.96875,0.75,0.6875
792,7920.0,0.96875,0.6875,0.671875
793,7930.0,1.0,0.75,0.703125
794,7940.0,1.0,0.8125,0.75
795,7950.0,1.0,0.78125,0.78125
796,7960.0,1.0,0.78125,0.765625
797,7970.0,1.0,0.8125,0.703125
798,7980.0,0.96875,0.75,0.578125
799,7990.0,1.0,0.78125,0.8125
800,8000.0,1.0,0.8125,0.6875
801,8010.0,1.0,0.78125,0.765625
802,8020.0,1.0,0.6875,0.859375
803,8030.0,1.0,0.65625,0.75
804,8040.0,1.0,0.71875,0.75
805,8050.0,1.0,0.78125,0.734375
806,8060.0,1.0,0.75,0.6875
807,8070.0,1.0,0.8125,0.828125
808,8080.0,1.0,0.75,0.71875
809,8090.0,0.96875,0.75,0.78125
810,8100.0,1.0,0.84375,0.71875
811,8110.0,1.0,0.59375,0.859375
812,8120.0,1.0,0.71875,0.71875
813,8130.0,1.0,0.65625,0.78125
814,8140.0,1.0,0.75,0.6875
815,8150.0,1.0,0.65625,0.78125
816,8160.0,1.0,0.71875,0.796875
817,8170.0,0.96875,0.6875,0.6875
818,8180.0,1.0,0.6875,0.78125
819,8190.0,1.0,0.75,0.703125
820,8200.0,1.0,0.65625,0.75
821,8210.0,1.0,0.71875,0.703125
822,8220.0,1.0,0.75,0.78125
823,8230.0,1.0,0.6875,0.828125
824,8240.0,1.0,0.6875,0.828125
825,8250.0,1.0,0.75,0.75
826,8260.0,0.96875,0.53125,0.75
827,8270.0,1.0,0.75,0.796875
828,8280.0,0.96875,0.875,0.71875
829,8290.0,1.0,0.84375,0.75
830,8300.0,0.96875,0.75,0.75
831,8310.0,1.0,0.78125,0.6875
832,8320.0,1.0,0.8125,0.703125
833,8330.0,1.0,0.8125,0.75
834,8340.0,0.96875,0.59375,0.71875
835,8350.0,1.0,0.65625,0.78125
836,8360.0,0.96875,0.59375,0.734375
837,8370.0,1.0,0.65625,0.8125
838,8380.0,1.0,0.84375,0.796875
839,8390.0,0.96875,0.71875,0.734375
840,8400.0,1.0,0.6875,0.78125
841,8410.0,1.0,0.625,0.78125
842,8420.0,1.0,0.65625,0.765625
843,8430.0,1.0,0.75,0.734375
844,8440.0,1.0,0.78125,0.734375
845,8450.0,1.0,0.78125,0.75
846,8460.0,1.0,0.65625,0.6875
847,8470.0,1.0,0.6875,0.765625
848,8480.0,1.0,0.6875,0.71875
849,8490.0,0.96875,0.875,0.71875
850,8500.0,1.0,0.625,0.640625
851,8510.0,1.0,0.78125,0.65625
852,8520.0,0.96875,0.75,0.796875
853,8530.0,1.0,0.78125,0.765625
854,8540.0,1.0,0.71875,0.71875
855,8550.0,1.0,0.8125,0.75
856,8560.0,1.0,0.8125,0.671875
857,8570.0,0.96875,0.6875,0.734375
858,8580.0,1.0,0.78125,0.765625
859,8590.0,1.0,0.84375,0.78125
